_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_121_bss_128 = .bss:0x00000128; // type:object size:0x200 data:4byte
lbl_121_bss_328 = .bss:0x00000328; // type:object size:0x40 data:4byte
lbl_121_bss_368 = .bss:0x00000368; // type:object size:0x40 data:4byte
lbl_121_bss_3A8 = .bss:0x000003A8; // type:object size:0x40 data:4byte
lbl_121_bss_3E8 = .bss:0x000003E8; // type:object size:0x40 data:4byte
lbl_121_bss_428 = .bss:0x00000428; // type:object size:0x100 data:4byte
lbl_121_bss_528 = .bss:0x00000528; // type:object size:0x40 data:4byte
lbl_121_bss_568 = .bss:0x00000568; // type:object size:0x40 data:4byte
lbl_121_bss_5A8 = .bss:0x000005A8; // type:object size:0x40 data:4byte
lbl_121_bss_5E8 = .bss:0x000005E8; // type:object size:0xC0 data:4byte
lbl_121_bss_6A8 = .bss:0x000006A8; // type:object size:0x40 data:4byte
lbl_121_bss_6E8 = .bss:0x000006E8; // type:object size:0x40 data:4byte
lbl_121_bss_728 = .bss:0x00000728; // type:object size:0x40 data:4byte
lbl_121_bss_768 = .bss:0x00000768; // type:object size:0xCC data:4byte
