_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getAtokString__Q39textinput9inputform4BaseFv = .text:0x0001A3B0; // type:function size:0x8
getWCString__Q39textinput9inputform4BaseCFv = .text:0x0001A3C0; // type:function size:0x14
getKeyType__Q39textinput9inputform7AnmPaneCFv = .text:0x0001A3E0; // type:function size:0x8
init__Q39textinput9inputform7AnmPaneFv = .text:0x0001A3F0; // type:function size:0xC
__dt__Q39textinput9inputform19NormalButtonAnmPaneFv = .text:0x0001A400; // type:function size:0x5C
deleteChar__Q39textinput8tistring9DecolatedFv = .text:0x0001A460; // type:function size:0x4
EnableKSXFilter__Q39textinput8tistring6WithZiFb = .text:0x0001A470; // type:function size:0x4
fn_2_1A480 = .text:0x0001A480; // type:function size:0x4
moveCursorLeft__Q39textinput8tistring6WithZiFv = .text:0x0001A490; // type:function size:0x8
moveCursorRight__Q39textinput8tistring6WithZiFv = .text:0x0001A4A0; // type:function size:0x8
confirm__Q39textinput8tistring6WithZiFPCw = .text:0x0001A4B0; // type:function size:0x4
backSpace__Q39textinput8tistring6WithZiFv = .text:0x0001A4C0; // type:function size:0x4
popBack__Q39textinput8tistring6WithZiFv = .text:0x0001A4D0; // type:function size:0x4
pushBack__Q39textinput8tistring6WithZiFw = .text:0x0001A4E0; // type:function size:0x4
init__Q39textinput8tistring6WithZiFv = .text:0x0001A4F0; // type:function size:0x4
EnableKSXFilter__Q39textinput8tistring9DecolatedFb = .text:0x0001A500; // type:function size:0x4
setDefaultPrediction__Q39textinput8tistring8WithAtokFiPPCc = .text:0x0001A510; // type:function size:0x4
setFixPrediction__Q39textinput8tistring8WithAtokFiPPCc = .text:0x0001A520; // type:function size:0x4
getDrawString__Q39textinput8tistring8WithAtokFRQ49textinput8tistring8WithAtok8DrawInfo = .text:0x0001A530; // type:function size:0x4
init__Q39textinput8tistring8WithAtokFv = .text:0x0001A540; // type:function size:0x4
moveCursorLeft__Q39textinput8tistring8WithAtokFv = .text:0x0001A550; // type:function size:0x8
moveCursorRight__Q39textinput8tistring8WithAtokFv = .text:0x0001A560; // type:function size:0x8
inputChar__Q39textinput8tistring8WithAtokFw = .text:0x0001A570; // type:function size:0x4
popBack__Q39textinput8tistring8WithAtokFv = .text:0x0001A580; // type:function size:0x4
pushBack__Q39textinput8tistring8WithAtokFw = .text:0x0001A590; // type:function size:0x4
initConverting__Q39textinput8tistring8WithAtokFv = .text:0x0001A5A0; // type:function size:0x4
setFix__Q39textinput8tistring8WithAtokFb = .text:0x0001A5B0; // type:function size:0x4
create__Q29textinput4BaseFP12MEMAllocator = .text:0x0001A5C0; // type:function size:0x4
stop__Q39textinput4util9AnimationFv = .text:0x0001A5D0; // type:function size:0xC
isSEFlag__Q39textinput4util9AnimationFv = .text:0x0001A5E0; // type:function size:0x8
setSEFlag__Q39textinput4util9AnimationFb = .text:0x0001A5F0; // type:function size:0x8
__sinit_\tiInputForm_cpp = .text:0x0001A600; // type:function size:0x108
@16@getScale__Q39textinput9inputform4BaseCFv = .text:0x0001A710; // type:function size:0x8
@16@draw__Q39textinput9inputform4BaseFv = .text:0x0001A720; // type:function size:0x8
@536@__dt__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A730; // type:function size:0x8
@16@drawCursor__Q39textinput9inputform4BaseFff = .text:0x0001A740; // type:function size:0x8
@16@makeUpCursorPos__Q39textinput9inputform4BaseFPQ49textinput10textdrawer4Base9CursorPosUlll = .text:0x0001A750; // type:function size:0x8
@16@onCursor__Q39textinput9inputform4BaseFPQ49textinput10textdrawer4Base9CursorPos = .text:0x0001A760; // type:function size:0x8
@16@doLineFeed__Q39textinput9inputform4BaseFv = .text:0x0001A770; // type:function size:0x8
@16@finishDraw__Q39textinput9inputform4BaseFUl = .text:0x0001A780; // type:function size:0x8
@16@preDraw__Q39textinput9inputform4BaseFUl = .text:0x0001A790; // type:function size:0x8
@16@doAfterDrawProcess__Q39textinput9inputform4BaseFPCwUlRCQ49textinput10textdrawer4Base8DrawInfo = .text:0x0001A7A0; // type:function size:0x8
@16@doBeforeDrawProcess__Q39textinput9inputform4BaseFPCwUlRCQ49textinput10textdrawer4Base8DrawInfo = .text:0x0001A7B0; // type:function size:0x8
@16@getScale__Q39textinput9inputform12LayoutByNW4RCFv = .text:0x0001A7C0; // type:function size:0x8
@16@setFont__Q39textinput9inputform4BaseFRCQ34nw4r2ut4Font = .text:0x0001A7D0; // type:function size:0x8
@16@draw__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A7E0; // type:function size:0x8
@16@create__Q39textinput9inputform4BaseFP12MEMAllocator = .text:0x0001A7F0; // type:function size:0x8
@536@setRootPaneScaleFor4x3__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A800; // type:function size:0x8
@536@setRootPaneScaleFor16x9__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A810; // type:function size:0x8
@536@updateInput__Q39textinput9inputform12LayoutByNW4RFiffUlUlUlPv = .text:0x0001A820; // type:function size:0x8
@536@updateInput__Q39textinput9inputform12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x0001A830; // type:function size:0x8
@536@calc__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A840; // type:function size:0x8
@536@draw__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A850; // type:function size:0x8
@536@init__Q39textinput9inputform12LayoutByNW4RFv = .text:0x0001A860; // type:function size:0x8
resetCandidate__Q39textinput12candidatebox18CandidateBoxCallerFv = .text:0x0001A870; // type:function size:0x20
addCandidate__Q39textinput12candidatebox18CandidateBoxCallerFPCw = .text:0x0001A890; // type:function size:0x20
updateCandidate__Q39textinput12candidatebox18CandidateBoxCallerFv = .text:0x0001A8B0; // type:function size:0x20
makeEmptyCandidate__Q39textinput12candidatebox18CandidateBoxCallerFv = .text:0x0001A8D0; // type:function size:0x20
makeEmpty__Q39textinput12candidatebox4BaseFv = .text:0x0001A8F0; // type:function size:0x4
__dt__Q39textinput12candidatebox4BaseFv = .text:0x0001A900; // type:function size:0x78
create__Q39textinput12candidatebox4BaseFP12MEMAllocator = .text:0x0001A980; // type:function size:0x5C
setCommandReceiver__Q39textinput12candidatebox4BaseFPQ29textinput15CommandReceiver = .text:0x0001A9E0; // type:function size:0x40
init__Q39textinput12candidatebox4BaseFv = .text:0x0001AA20; // type:function size:0x4
resetCandidate__Q39textinput12candidatebox4BaseFv = .text:0x0001AA30; // type:function size:0x18
addCandidate__Q39textinput12candidatebox4BaseFPCw = .text:0x0001AA50; // type:function size:0x54
updateCandidate__Q39textinput12candidatebox4BaseFv = .text:0x0001AAB0; // type:function size:0x5C
setOnOff__Q39textinput12candidatebox4BaseFb = .text:0x0001AB10; // type:function size:0x70
updateFromReceiver__Q39textinput12candidatebox4BaseFUlPv = .text:0x0001AB80; // type:function size:0x7C
setInvalid__Q39textinput12candidatebox4BaseFb = .text:0x0001AC00; // type:function size:0x8
checkValidation__Q39textinput12candidatebox4BaseFv = .text:0x0001AC10; // type:function size:0x194
__dt__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001ADB0; // type:function size:0x118
__dt__Q39textinput12candidatebox12UITextWindowFv = .text:0x0001AED0; // type:function size:0x40
__dt__Q39textinput12candidatebox5UIObjFv = .text:0x0001AF10; // type:function size:0x40
__dt__Q39textinput12candidatebox13UIOnOffButtonFv = .text:0x0001AF50; // type:function size:0x40
__dt__Q39textinput12candidatebox8UIButtonFv = .text:0x0001AF90; // type:function size:0x40
__dt__Q39textinput12candidatebox10UITextAreaFv = .text:0x0001AFD0; // type:function size:0x40
__dt__Q39textinput12candidatebox12EventHandlerFv = .text:0x0001B010; // type:function size:0x40
create__Q39textinput12candidatebox12LayoutByNW4RFP12MEMAllocator = .text:0x0001B050; // type:function size:0x584
create__Q39textinput3gui12GUIInterfaceFv = .text:0x0001B5E0; // type:function size:0x4
createAnmPane___Q39textinput12candidatebox12LayoutByNW4RFP12MEMAllocator = .text:0x0001B5F0; // type:function size:0x360
init__Q39textinput12candidatebox20CandidateTextAnmPaneFv = .text:0x0001B950; // type:function size:0xC
__dt__Q39textinput12candidatebox20CandidateTextAnmPaneFv = .text:0x0001B960; // type:function size:0x58
init__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001B9C0; // type:function size:0x610
draw__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001BFD0; // type:function size:0xB0
calc__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001C080; // type:function size:0xF0
setLanguage__Q39textinput12candidatebox12LayoutByNW4RFQ29textinput8Language = .text:0x0001C170; // type:function size:0x394
setLanguage__Q39textinput12candidatebox4BaseFQ29textinput8Language = .text:0x0001C510; // type:function size:0x8
onOnOffButton__Q39textinput12candidatebox12LayoutByNW4RFb = .text:0x0001C520; // type:function size:0x1BC
isOn__Q39textinput12candidatebox4BaseCFv = .text:0x0001C6E0; // type:function size:0x8
turnOn__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001C6F0; // type:function size:0x6C
turnOff__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001C760; // type:function size:0x6C
makeEmpty__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001C7D0; // type:function size:0x98
changeSelectEmpty__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001C870; // type:function size:0x8C
setSelectedTextPane__Q39textinput12candidatebox12LayoutByNW4RFi = .text:0x0001C900; // type:function size:0x8
setFocusedTextPane__Q39textinput12candidatebox12LayoutByNW4RFi = .text:0x0001C910; // type:function size:0x8
changeSelectEmpty_compatible__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001C920; // type:function size:0x90
changeSelect__Q39textinput12candidatebox12LayoutByNW4RFl = .text:0x0001C9B0; // type:function size:0xA4
startTurnOn__Q39textinput12candidatebox12LayoutByNW4RFb = .text:0x0001CA60; // type:function size:0x1E8
setOnOff__Q39textinput12candidatebox12LayoutByNW4RFb = .text:0x0001CC50; // type:function size:0x228
updateCandidate__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001CE80; // type:function size:0x218
updateDisplay__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D0A0; // type:function size:0x21C
onRightScroll__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D2C0; // type:function size:0x60
onLeftScroll__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D320; // type:function size:0x58
onRightPageScroll__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D380; // type:function size:0x9C
onLeftPageScroll__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D420; // type:function size:0x8C
onClose__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D4B0; // type:function size:0x50
onClose__Q39textinput12candidatebox4BaseFv = .text:0x0001D500; // type:function size:0x4
cancelStateFocusIn__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001D510; // type:function size:0x16C
getKeyType__Q39textinput12candidatebox20CandidateTextAnmPaneCFv = .text:0x0001D680; // type:function size:0x8
getState__Q39textinput12candidatebox20CandidateTextAnmPaneCFv = .text:0x0001D690; // type:function size:0x8
changeAnimation__Q39textinput12candidatebox20CandidateTextAnmPaneFUl = .text:0x0001D6A0; // type:function size:0x8
setInvalid__Q39textinput12candidatebox12LayoutByNW4RFb = .text:0x0001D6B0; // type:function size:0x80
setActive__Q39textinput12candidatebox12LayoutByNW4RFb = .text:0x0001D730; // type:function size:0x98
onEvent__Q39textinput12candidatebox12LayoutByNW4RFPQ39textinput12candidatebox5UIObjUlPv = .text:0x0001D7D0; // type:function size:0x274
getFocusedTextPane__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001DA50; // type:function size:0x8
onTiEvent__Q39textinput12candidatebox12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x0001DA60; // type:function size:0x4
onAnmEvent__Q39textinput12candidatebox20CandidateTextAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x0001DA70; // type:function size:0x1A0
onAnmEvent__Q39textinput12candidatebox22CandidateScrollAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x0001DC10; // type:function size:0x220
onAnmEvent__Q39textinput12candidatebox12OnOffAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x0001DE30; // type:function size:0x138
onAnmEvent__Q39textinput12candidatebox13PredictWindowFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x0001DF70; // type:function size:0x54
setRootPaneScaleFor16x9__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001DFD0; // type:function size:0x44
SetScreenSize__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001E020; // type:function size:0x14
setRootPaneScaleFor4x3__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x0001E040; // type:function size:0x44
__ct__Q39textinput12candidatebox10UITextAreaFUlPQ39textinput12candidatebox12LayoutByNW4RPQ49textinput12candidatebox5UIObj8Listener = .text:0x0001E090; // type:function size:0x18C
Create__Q39textinput12candidatebox10UITextAreaFPQ39textinput11nw4rmanager6Layout = .text:0x0001E220; // type:function size:0x160
CalcPaneLocate___Q39textinput12candidatebox10UITextAreaFv = .text:0x0001E380; // type:function size:0x6D8
ChangeSelectedText__Q39textinput12candidatebox10UITextAreaFl = .text:0x0001EA60; // type:function size:0x19C
Draw__Q39textinput12candidatebox10UITextAreaFRCQ34nw4r3lyt8DrawInfo = .text:0x0001EC00; // type:function size:0x320
GetNextPageIdx___Q39textinput12candidatebox10UITextAreaCFl = .text:0x0001EF20; // type:function size:0x210
GetPrevPageIdx___Q39textinput12candidatebox10UITextAreaCFl = .text:0x0001F130; // type:function size:0x20C
StartScroll__Q39textinput12candidatebox10UITextAreaFl = .text:0x0001F340; // type:function size:0x2EC
StartScrollToIdx__Q39textinput12candidatebox10UITextAreaFl = .text:0x0001F630; // type:function size:0x2E8
StartScrollPageToIdx__Q39textinput12candidatebox10UITextAreaFl = .text:0x0001F920; // type:function size:0xA8
IsScrolling__Q39textinput12candidatebox10UITextAreaFv = .text:0x0001F9D0; // type:function size:0x10
ScrollToSelectedText__Q39textinput12candidatebox10UITextAreaFv = .text:0x0001F9E0; // type:function size:0x7C
onAnmEvent__Q39textinput12candidatebox10UITextAreaFQ49textinput4util12AnimObserver8AnmEventPv = .text:0x0001FA60; // type:function size:0x154
onGUIEvent__Q39textinput12candidatebox10UITextAreaFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x0001FBC0; // type:function size:0x714
__ct__Q39textinput12candidatebox12UITextWindowFUlPQ39textinput12candidatebox12LayoutByNW4RPQ49textinput12candidatebox5UIObj8Listener = .text:0x000202E0; // type:function size:0x34
onChangeAnmState__Q39textinput12candidatebox12UITextWindowFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00020320; // type:function size:0x44
__ct__Q39textinput12candidatebox8UIButtonFUlPQ39textinput12candidatebox12LayoutByNW4RPQ49textinput12candidatebox5UIObj8Listener = .text:0x00020370; // type:function size:0x30
onGUIEvent__Q39textinput12candidatebox8UIButtonFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x000203A0; // type:function size:0x264
getFlightDuration__Q39textinput3gui12GUIComponentFi = .text:0x00020610; // type:function size:0x10
__ct__Q39textinput12candidatebox13UIOnOffButtonFUlPQ39textinput12candidatebox12LayoutByNW4RPQ49textinput12candidatebox5UIObj8Listener = .text:0x00020620; // type:function size:0x44
onChangeAnmState__Q39textinput12candidatebox13UIOnOffButtonFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00020670; // type:function size:0x98
onGUIEvent__Q39textinput12candidatebox13UIOnOffButtonFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00020710; // type:function size:0x15C
IsTurning__Q39textinput12candidatebox13UIOnOffButtonCFv = .text:0x00020870; // type:function size:0x30
getScroll__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x000208A0; // type:function size:0xC
onEvent__Q39textinput12candidatebox5UIObjFRQ39textinput3gui12GUIComponentUlPv = .text:0x000208B0; // type:function size:0x10
onGUIEvent__Q39textinput12candidatebox5UIObjFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x000208C0; // type:function size:0x4
turnOff__Q39textinput12candidatebox4BaseFv = .text:0x000208D0; // type:function size:0x4
turnOn__Q39textinput12candidatebox4BaseFv = .text:0x000208E0; // type:function size:0x4
draw__Q39textinput12candidatebox4BaseFv = .text:0x000208F0; // type:function size:0x4
__dt__Q39textinput12candidatebox22CandidateScrollAnmPaneFv = .text:0x00020900; // type:function size:0x5C
__dt__Q39textinput12candidatebox12OnOffAnmPaneFv = .text:0x00020960; // type:function size:0x5C
__dt__Q39textinput12candidatebox13PredictWindowFv = .text:0x000209C0; // type:function size:0x5C
__sinit_\tiCandidateBox_cpp = .text:0x00020A20; // type:function size:0x68
@20@onAnmEvent__Q39textinput12candidatebox10UITextAreaFQ49textinput4util12AnimObserver8AnmEventPv = .text:0x00020A90; // type:function size:0x8
@20@onChangeAnmState__Q39textinput12candidatebox13UIOnOffButtonFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00020AA0; // type:function size:0x8
@20@onChangeAnmState__Q39textinput12candidatebox12UITextWindowFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00020AB0; // type:function size:0x8
@36@__dt__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x00020AC0; // type:function size:0x8
@36@setRootPaneScaleFor4x3__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x00020AD0; // type:function size:0x8
@36@setRootPaneScaleFor16x9__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x00020AE0; // type:function size:0x8
@36@calc__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x00020AF0; // type:function size:0x8
@36@draw__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x00020B00; // type:function size:0x8
@36@init__Q39textinput12candidatebox12LayoutByNW4RFv = .text:0x00020B10; // type:function size:0x8
@204@onEvent__Q39textinput12candidatebox12LayoutByNW4RFPQ39textinput12candidatebox5UIObjUlPv = .text:0x00020B20; // type:function size:0x8
setQwerty__Q39textinput7toolbar4BaseFb = .text:0x00020B30; // type:function size:0xD0
getLanguage__Q39textinput7toolbar4BaseCFv = .text:0x00020C00; // type:function size:0x8
__dt__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00020C10; // type:function size:0xE0
__dt__Q39textinput7toolbar12EventHandlerFv = .text:0x00020CF0; // type:function size:0x40
create__Q39textinput7toolbar12LayoutByNW4RFP12MEMAllocator = .text:0x00020D30; // type:function size:0x2A0
create__Q39textinput7toolbar4BaseFP12MEMAllocator = .text:0x00020FD0; // type:function size:0x8
__dt__Q39textinput7toolbar7AnmPaneFv = .text:0x00020FE0; // type:function size:0x58
setOKButtonVisible__Q39textinput7toolbar12LayoutByNW4RFb = .text:0x00021040; // type:function size:0x1C
setCancelButtonVisible__Q39textinput7toolbar12LayoutByNW4RFb = .text:0x00021060; // type:function size:0x1C
setOKButtonCaption__Q39textinput7toolbar12LayoutByNW4RFPCw = .text:0x00021080; // type:function size:0x1C
setCancelButtonCaption__Q39textinput7toolbar12LayoutByNW4RFPCw = .text:0x000210A0; // type:function size:0x1C
init__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x000210C0; // type:function size:0x214
init__Q39textinput7toolbar4BaseFv = .text:0x000212E0; // type:function size:0x4
cancelStateFocusIn__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x000212F0; // type:function size:0x150
getState__Q39textinput7toolbar7AnmPaneFv = .text:0x00021440; // type:function size:0x8
changeAnimation__Q39textinput7toolbar7AnmPaneFUl = .text:0x00021450; // type:function size:0x8
getKeyType__Q39textinput7toolbar7AnmPaneCFv = .text:0x00021460; // type:function size:0x8
onOK__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00021470; // type:function size:0xFC
onCancel__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00021570; // type:function size:0xFC
setLanguage__Q39textinput7toolbar12LayoutByNW4RFQ29textinput8Language = .text:0x00021670; // type:function size:0x14
setLanguage__Q39textinput7toolbar4BaseFQ29textinput8Language = .text:0x00021690; // type:function size:0x8
setQwertyWithSE__Q39textinput7toolbar12LayoutByNW4RFb = .text:0x000216A0; // type:function size:0xA0
setQwerty__Q39textinput7toolbar12LayoutByNW4RFb = .text:0x00021740; // type:function size:0x210
enableKeytopChange__Q39textinput7toolbar12LayoutByNW4RFb = .text:0x00021950; // type:function size:0xA8
getUpArea__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00021A00; // type:function size:0x24
getDownArea__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00021A30; // type:function size:0x24
onAnmEvent__Q39textinput7toolbar19NormalButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00021A60; // type:function size:0x190
onAnmEvent__Q39textinput7toolbar19ToggleButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00021BF0; // type:function size:0x1D0
onTiEvent__Q39textinput7toolbar12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00021DC0; // type:function size:0x284
draw__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00022050; // type:function size:0x8
init__Q39textinput7toolbar7AnmPaneFv = .text:0x00022060; // type:function size:0xC
__dt__Q39textinput7toolbar19ToggleButtonAnmPaneFv = .text:0x00022070; // type:function size:0x5C
__dt__Q39textinput7toolbar19NormalButtonAnmPaneFv = .text:0x000220D0; // type:function size:0x5C
__sinit_\tiToolBar_cpp = .text:0x00022130; // type:function size:0x20
@20@__dt__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00022150; // type:function size:0x8
@20@draw__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00022160; // type:function size:0x8
@20@init__Q39textinput7toolbar12LayoutByNW4RFv = .text:0x00022170; // type:function size:0x8
__dt__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00022180; // type:function size:0xE8
__dt__Q39textinput11predictlang4BaseFv = .text:0x00022270; // type:function size:0x40
__dt__Q39textinput11predictlang12EventHandlerFv = .text:0x000222B0; // type:function size:0x40
create__Q39textinput11predictlang12LayoutByNW4RFP12MEMAllocator = .text:0x000222F0; // type:function size:0x324
__dt__Q39textinput11predictlang7AnmPaneFv = .text:0x00022620; // type:function size:0x58
init__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00022680; // type:function size:0xAC
open__Q39textinput11predictlang12LayoutByNW4RFQ49textinput9inputform4Base11PredictModePQ39textinput8keyboard12KeyboardBase = .text:0x00022730; // type:function size:0xEC
setPredictMode__Q39textinput11predictlang4BaseFQ49textinput9inputform4Base11PredictMode = .text:0x00022820; // type:function size:0x8
endToOpen__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00022830; // type:function size:0x1C
startToClose__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00022850; // type:function size:0x60
endToClose__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x000228B0; // type:function size:0xA8
changeDestination__Q39textinput11predictlang12LayoutByNW4RFQ29textinput11Destination = .text:0x00022960; // type:function size:0x208
onChangeAnmState__Q39textinput11predictlang12LayoutByNW4RFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00022B70; // type:function size:0xE0
setAllButtonToggleOffWithout__Q39textinput11predictlang12LayoutByNW4RFPCc = .text:0x00022C50; // type:function size:0xAC
setAllButtonNormal__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00022D00; // type:function size:0x98
getTargetAnmPane__Q39textinput11predictlang12LayoutByNW4RFQ29textinput11DestinationQ49textinput9inputform4Base11PredictMode = .text:0x00022DA0; // type:function size:0x58
setLanguage__Q39textinput11predictlang12LayoutByNW4RFQ29textinput8Language = .text:0x00022E00; // type:function size:0x22C
onTiEvent__Q39textinput11predictlang12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00023030; // type:function size:0x210
canBeInputed__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00023240; // type:function size:0x8
onAnmEvent__Q39textinput11predictlang12WholeAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00023250; // type:function size:0x2C
changeAnimation__Q39textinput11predictlang7AnmPaneFUl = .text:0x00023280; // type:function size:0x8
onAnmEvent__Q39textinput11predictlang19NormalButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00023290; // type:function size:0x170
onAnmEvent__Q39textinput11predictlang19ChangeButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00023400; // type:function size:0x1C8
updateFromReceiver__Q29textinput13CommandSenderFUlPv = .text:0x000235D0; // type:function size:0x4
draw__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x000235E0; // type:function size:0x8
setDestination__Q39textinput11predictlang12LayoutByNW4RFQ29textinput11Destination = .text:0x000235F0; // type:function size:0x10
isActive__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00023600; // type:function size:0x8
getKeyType__Q39textinput11predictlang7AnmPaneCFv = .text:0x00023610; // type:function size:0x8
init__Q39textinput11predictlang7AnmPaneFv = .text:0x00023620; // type:function size:0xC
__dt__Q39textinput11predictlang19ChangeButtonAnmPaneFv = .text:0x00023630; // type:function size:0x5C
__dt__Q39textinput11predictlang19NormalButtonAnmPaneFv = .text:0x00023690; // type:function size:0x5C
__dt__Q39textinput11predictlang12WholeAnmPaneFv = .text:0x000236F0; // type:function size:0x5C
__sinit_\tiPredictLang_cpp = .text:0x00023750; // type:function size:0x9C
@28@__dt__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x000237F0; // type:function size:0x8
@28@draw__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00023800; // type:function size:0x8
@28@init__Q39textinput11predictlang12LayoutByNW4RFv = .text:0x00023810; // type:function size:0x8
@196@onChangeAnmState__Q39textinput11predictlang12LayoutByNW4RFQ49textinput11nw4rmanager11AnmObserver8AnmEventPQ39textinput11nw4rmanager7AnmPanePQ39textinput11nw4rmanager4Anim = .text:0x00023820; // type:function size:0x8
create__Q49textinput8keyboard10signwindow4BaseFP12MEMAllocator = .text:0x00023830; // type:function size:0x5C
init__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00023890; // type:function size:0x5C
onKey__Q49textinput8keyboard10signwindow4BaseFUlPv = .text:0x000238F0; // type:function size:0x1C8
close__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00023AC0; // type:function size:0x4
movePrevSignPage__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00023AD0; // type:function size:0x2C
moveNextSignPage__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00023B00; // type:function size:0x2C
__dt__Q49textinput8keyboard10signwindow12LayoutByNW4RFv = .text:0x00023B30; // type:function size:0xE8
__dt__Q49textinput8keyboard10signwindow4BaseFv = .text:0x00023C20; // type:function size:0x40
