_prolog = .text:0x00000000; // type:function scope:global
lbl_123_section5_430 = .section5:0x00000430; // type:object size:0x10
lbl_123_section5_440 = .section5:0x00000440; // type:object size:0x8 data:string
lbl_123_section5_448 = .section5:0x00000448; // type:object size:0x8 data:string
lbl_123_section5_450 = .section5:0x00000450; // type:object size:0x8 data:string
lbl_123_section5_458 = .section5:0x00000458; // type:object size:0x8 data:string
lbl_123_section5_460 = .section5:0x00000460; // type:object size:0x8 data:string
lbl_123_section5_468 = .section5:0x00000468; // type:object size:0x8 data:string
lbl_123_section5_470 = .section5:0x00000470; // type:object size:0x8 data:string
lbl_123_section5_478 = .section5:0x00000478; // type:object size:0x8 data:string
lbl_123_section5_480 = .section5:0x00000480; // type:object size:0x8 data:string
lbl_123_section5_488 = .section5:0x00000488; // type:object size:0x8 data:string
lbl_123_section5_490 = .section5:0x00000490; // type:object size:0x8 data:string
lbl_123_section5_498 = .section5:0x00000498; // type:object size:0x8 data:string
lbl_123_section5_4A0 = .section5:0x000004A0; // type:object size:0x8 data:string
lbl_123_section5_4A8 = .section5:0x000004A8; // type:object size:0x8 data:string
lbl_123_section5_4B0 = .section5:0x000004B0; // type:object size:0x8 data:string
lbl_123_section5_4B8 = .section5:0x000004B8; // type:object size:0x10
lbl_123_section5_4C8 = .section5:0x000004C8; // type:object size:0x8 data:string
lbl_123_section5_4D0 = .section5:0x000004D0; // type:object size:0x8 data:string
lbl_123_section5_4D8 = .section5:0x000004D8; // type:object size:0x8 data:string
lbl_123_section5_4E0 = .section5:0x000004E0; // type:object size:0x8 data:string
lbl_123_section5_4E8 = .section5:0x000004E8; // type:object size:0x8 data:string
lbl_123_section5_4F0 = .section5:0x000004F0; // type:object size:0x8 data:string
lbl_123_section5_4F8 = .section5:0x000004F8; // type:object size:0x8 data:string
lbl_123_section5_500 = .section5:0x00000500; // type:object size:0x8 data:string
lbl_123_section5_508 = .section5:0x00000508; // type:object size:0x8 data:string
lbl_123_section5_510 = .section5:0x00000510; // type:object size:0x8 data:string
lbl_123_section5_518 = .section5:0x00000518; // type:object size:0x8 data:string
lbl_123_section5_520 = .section5:0x00000520; // type:object size:0x8 data:string
lbl_123_section5_528 = .section5:0x00000528; // type:object size:0x8 data:string
lbl_123_section5_530 = .section5:0x00000530; // type:object size:0x8 data:string
lbl_123_section5_538 = .section5:0x00000538; // type:object size:0x8 data:string
lbl_123_section5_540 = .section5:0x00000540; // type:object size:0x8 data:string
lbl_123_section5_548 = .section5:0x00000548; // type:object size:0x8 data:string
lbl_123_section5_550 = .section5:0x00000550; // type:object size:0x8 data:string
lbl_123_section5_558 = .section5:0x00000558; // type:object size:0x8 data:string
lbl_123_section5_560 = .section5:0x00000560; // type:object size:0x8 data:string
lbl_123_section5_568 = .section5:0x00000568; // type:object size:0x158
lbl_123_section5_6C0 = .section5:0x000006C0; // type:object size:0xC
lbl_123_section5_6CC = .section5:0x000006CC; // type:object size:0xC
lbl_123_section5_6D8 = .section5:0x000006D8; // type:object size:0xC
lbl_123_section5_6E4 = .section5:0x000006E4; // type:object size:0x234
lbl_123_section5_918 = .section5:0x00000918; // type:object size:0xA0
lbl_123_section5_9B8 = .section5:0x000009B8; // type:object size:0x80
lbl_123_section5_A38 = .section5:0x00000A38; // type:object size:0x4
lbl_123_section5_A3C = .section5:0x00000A3C; // type:object size:0x4
lbl_123_section5_A40 = .section5:0x00000A40; // type:object size:0x74
lbl_123_section5_AB4 = .section5:0x00000AB4; // type:object size:0x110
lbl_123_section5_BC4 = .section5:0x00000BC4; // type:object size:0x90
lbl_123_section5_C54 = .section5:0x00000C54; // type:object size:0xC
lbl_123_section5_C60 = .section5:0x00000C60; // type:object size:0xC
lbl_123_section5_C6C = .section5:0x00000C6C; // type:object size:0xC
lbl_123_section5_C78 = .section5:0x00000C78; // type:object size:0x8 data:string
lbl_123_section5_C80 = .section5:0x00000C80; // type:object size:0xC
lbl_123_section5_C8C = .section5:0x00000C8C; // type:object size:0xC
lbl_123_section5_C98 = .section5:0x00000C98; // type:object size:0x8 data:string
lbl_123_section5_CA0 = .section5:0x00000CA0; // type:object size:0x6C
lbl_123_section5_D0C = .section5:0x00000D0C; // type:object size:0x5C
lbl_123_section5_D68 = .section5:0x00000D68; // type:object size:0x84
lbl_123_section5_DEC = .section5:0x00000DEC; // type:object size:0x5C
lbl_123_section5_E48 = .section5:0x00000E48; // type:object size:0x4
lbl_123_section5_E4C = .section5:0x00000E4C; // type:object size:0xC
lbl_123_section5_E58 = .section5:0x00000E58; // type:object size:0xC
lbl_123_section5_E64 = .section5:0x00000E64; // type:object size:0x34
lbl_123_section5_E98 = .section5:0x00000E98; // type:object size:0xB4
lbl_123_section5_F4C = .section5:0x00000F4C; // type:object size:0x1A
lbl_123_section5_F66 = .section5:0x00000F66; // type:object size:0x92
lbl_123_section5_FF8 = .section5:0x00000FF8; // type:object size:0x20
lbl_123_section5_1018 = .section5:0x00001018; // type:object size:0x54
lbl_123_section5_106C = .section5:0x0000106C; // type:object size:0x4C
lbl_123_section5_10B8 = .section5:0x000010B8; // type:object size:0x4
lbl_123_section5_10BC = .section5:0x000010BC; // type:object size:0xCC
lbl_123_section5_1188 = .section5:0x00001188; // type:object size:0x30
lbl_123_section5_11B8 = .section5:0x000011B8; // type:object size:0x30
lbl_123_section5_11E8 = .section5:0x000011E8; // type:object size:0x18
lbl_123_section5_1200 = .section5:0x00001200; // type:object size:0x18
lbl_123_section5_1218 = .section5:0x00001218; // type:object size:0x70
lbl_123_section5_1288 = .section5:0x00001288; // type:object size:0x78
lbl_123_section5_1300 = .section5:0x00001300; // type:object size:0x18
lbl_123_section5_1318 = .section5:0x00001318; // type:object size:0x70
lbl_123_section5_1388 = .section5:0x00001388; // type:object size:0xBC8
lbl_123_section5_1F50 = .section5:0x00001F50; // type:object size:0x34
lbl_123_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_123_bss_8 = .bss:0x00000008; // type:object size:0x224
lbl_123_bss_22C = .bss:0x0000022C; // type:object size:0x1C
lbl_123_bss_248 = .bss:0x00000248; // type:object size:0x40
lbl_123_bss_288 = .bss:0x00000288; // type:object size:0x80
lbl_123_bss_308 = .bss:0x00000308; // type:object size:0x40
lbl_123_bss_348 = .bss:0x00000348; // type:object size:0x80
lbl_123_bss_3C8 = .bss:0x000003C8; // type:object size:0x40
lbl_123_bss_408 = .bss:0x00000408; // type:object size:0x80
lbl_123_bss_488 = .bss:0x00000488; // type:object size:0x40
lbl_123_bss_4C8 = .bss:0x000004C8; // type:object size:0xC0
lbl_123_bss_588 = .bss:0x00000588; // type:object size:0x100
lbl_123_bss_688 = .bss:0x00000688; // type:object size:0xC0
lbl_123_bss_748 = .bss:0x00000748; // type:object size:0x40
lbl_123_bss_788 = .bss:0x00000788; // type:object size:0x40
lbl_123_bss_7C8 = .bss:0x000007C8; // type:object size:0x1C0
lbl_123_bss_988 = .bss:0x00000988; // type:object size:0x40
lbl_123_bss_9C8 = .bss:0x000009C8; // type:object size:0xC0
lbl_123_bss_A88 = .bss:0x00000A88; // type:object size:0x100
lbl_123_bss_B88 = .bss:0x00000B88; // type:object size:0x40
lbl_123_bss_BC8 = .bss:0x00000BC8; // type:object size:0x40
lbl_123_bss_C08 = .bss:0x00000C08; // type:object size:0x40
lbl_123_bss_C48 = .bss:0x00000C48; // type:object size:0x128
