_prolog = .text:0x00000000; // type:function size:0x2C scope:global
StateID_CounterAttack__14dAcBlastboss_c = .bss:0x00000118; // type:object size:0x30 data:4byte
StateID_PunchAttack__14dAcBlastboss_c = .bss:0x00000158; // type:object size:0x30 data:4byte
StateID_DashAttack__14dAcBlastboss_c = .bss:0x00000198; // type:object size:0x30 data:4byte
StateID_SmallAttack__14dAcBlastboss_c = .bss:0x000001D8; // type:object size:0x30 data:4byte
StateID_ThunderAttack__14dAcBlastboss_c = .bss:0x00000218; // type:object size:0x30 data:4byte
StateID_Damage__14dAcBlastboss_c = .bss:0x00000258; // type:object size:0x30 data:4byte
StateID_SitDamage__14dAcBlastboss_c = .bss:0x00000298; // type:object size:0x30 data:4byte
StateID_Down__14dAcBlastboss_c = .bss:0x000002D8; // type:object size:0x30 data:4byte
StateID_Stun__14dAcBlastboss_c = .bss:0x00000318; // type:object size:0x30 data:4byte
StateID_ThunderWait__14dAcBlastboss_c = .bss:0x00000358; // type:object size:0x30 data:4byte
lbl_143_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_143_bss_38C = .bss:0x0000038C; // type:object size:0x6
lbl_143_bss_392 = .bss:0x00000392; // type:object size:0x1 data:byte
lbl_143_bss_394 = .bss:0x00000394; // type:object size:0xC
lbl_143_bss_3A0 = .bss:0x000003A0; // type:object size:0x1 data:byte
lbl_143_bss_3A4 = .bss:0x000003A4; // type:object size:0x6
lbl_143_bss_3AA = .bss:0x000003AA; // type:object size:0x1 data:byte
lbl_143_bss_3AC = .bss:0x000003AC; // type:object size:0xC
lbl_143_bss_3B8 = .bss:0x000003B8; // type:object size:0x1 data:byte
lbl_143_bss_3BC = .bss:0x000003BC; // type:object size:0xC
