_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_21_section5_580 = .section5:0x00000580; // type:object size:0x14
lbl_21_section5_594 = .section5:0x00000594; // type:object size:0x18
lbl_21_section5_5AC = .section5:0x000005AC; // type:object size:0x14
lbl_21_section5_5C0 = .section5:0x000005C0; // type:object size:0x18
lbl_21_section5_5D8 = .section5:0x000005D8; // type:object size:0x18 data:string
lbl_21_section5_5F0 = .section5:0x000005F0; // type:object size:0x14
lbl_21_section5_604 = .section5:0x00000604; // type:object size:0x14
lbl_21_section5_618 = .section5:0x00000618; // type:object size:0x14 data:string
lbl_21_section5_62C = .section5:0x0000062C; // type:object size:0x14 data:string
lbl_21_section5_640 = .section5:0x00000640; // type:object size:0xC data:string
lbl_21_section5_64C = .section5:0x0000064C; // type:object size:0x14
lbl_21_section5_660 = .section5:0x00000660; // type:object size:0x18 data:string
lbl_21_section5_678 = .section5:0x00000678; // type:object size:0x18
lbl_21_section5_690 = .section5:0x00000690; // type:object size:0x18
lbl_21_section5_6A8 = .section5:0x000006A8; // type:object size:0x18
lbl_21_section5_6C0 = .section5:0x000006C0; // type:object size:0x18
lbl_21_section5_6D8 = .section5:0x000006D8; // type:object size:0x14
lbl_21_section5_6EC = .section5:0x000006EC; // type:object size:0x14
lbl_21_section5_700 = .section5:0x00000700; // type:object size:0x8
lbl_21_section5_708 = .section5:0x00000708; // type:object size:0x18
lbl_21_section5_720 = .section5:0x00000720; // type:object size:0x14
lbl_21_section5_734 = .section5:0x00000734; // type:object size:0x14
lbl_21_section5_748 = .section5:0x00000748; // type:object size:0x14 data:string
lbl_21_section5_75C = .section5:0x0000075C; // type:object size:0x14 data:string
lbl_21_section5_770 = .section5:0x00000770; // type:object size:0x14
lbl_21_section5_784 = .section5:0x00000784; // type:object size:0x14
lbl_21_section5_798 = .section5:0x00000798; // type:object size:0x18
lbl_21_section5_7B0 = .section5:0x000007B0; // type:object size:0x18 data:string
lbl_21_section5_7C8 = .section5:0x000007C8; // type:object size:0x1C
lbl_21_section5_7E4 = .section5:0x000007E4; // type:object size:0x1C
lbl_21_section5_800 = .section5:0x00000800; // type:object size:0x14
lbl_21_section5_814 = .section5:0x00000814; // type:object size:0x14 data:string
lbl_21_section5_828 = .section5:0x00000828; // type:object size:0x1C
lbl_21_section5_844 = .section5:0x00000844; // type:object size:0x14
lbl_21_section5_858 = .section5:0x00000858; // type:object size:0x18 data:string
lbl_21_section5_870 = .section5:0x00000870; // type:object size:0x14
lbl_21_section5_884 = .section5:0x00000884; // type:object size:0x14
lbl_21_section5_898 = .section5:0x00000898; // type:object size:0x14 data:string
lbl_21_section5_8AC = .section5:0x000008AC; // type:object size:0x18
lbl_21_section5_8C4 = .section5:0x000008C4; // type:object size:0x14 data:string
lbl_21_section5_8D8 = .section5:0x000008D8; // type:object size:0x14
lbl_21_section5_8EC = .section5:0x000008EC; // type:object size:0x18
lbl_21_section5_904 = .section5:0x00000904; // type:object size:0x18
lbl_21_section5_91C = .section5:0x0000091C; // type:object size:0x1C
lbl_21_section5_938 = .section5:0x00000938; // type:object size:0x18 data:string
lbl_21_section5_950 = .section5:0x00000950; // type:object size:0x18 data:string
lbl_21_section5_968 = .section5:0x00000968; // type:object size:0x18
lbl_21_section5_980 = .section5:0x00000980; // type:object size:0x18
lbl_21_section5_998 = .section5:0x00000998; // type:object size:0x18 data:string
lbl_21_section5_9B0 = .section5:0x000009B0; // type:object size:0x1C
lbl_21_section5_9CC = .section5:0x000009CC; // type:object size:0x1C
lbl_21_section5_9E8 = .section5:0x000009E8; // type:object size:0x1C
lbl_21_section5_A04 = .section5:0x00000A04; // type:object size:0x1C
lbl_21_section5_A20 = .section5:0x00000A20; // type:object size:0x1C
lbl_21_section5_A3C = .section5:0x00000A3C; // type:object size:0x1C
lbl_21_section5_A58 = .section5:0x00000A58; // type:object size:0x1C
lbl_21_section5_A74 = .section5:0x00000A74; // type:object size:0x1C
lbl_21_section5_A90 = .section5:0x00000A90; // type:object size:0x1C
lbl_21_section5_AAC = .section5:0x00000AAC; // type:object size:0x1C
lbl_21_section5_AC8 = .section5:0x00000AC8; // type:object size:0x14 data:string
lbl_21_section5_ADC = .section5:0x00000ADC; // type:object size:0x1C
lbl_21_section5_AF8 = .section5:0x00000AF8; // type:object size:0x18
lbl_21_section5_B10 = .section5:0x00000B10; // type:object size:0x1C data:string
lbl_21_section5_B2C = .section5:0x00000B2C; // type:object size:0x18
lbl_21_section5_B44 = .section5:0x00000B44; // type:object size:0x1C data:string
lbl_21_section5_B60 = .section5:0x00000B60; // type:object size:0x20
lbl_21_section5_B80 = .section5:0x00000B80; // type:object size:0x18 data:string
lbl_21_section5_B98 = .section5:0x00000B98; // type:object size:0x1C
lbl_21_section5_BB4 = .section5:0x00000BB4; // type:object size:0x1C data:string
lbl_21_section5_BD0 = .section5:0x00000BD0; // type:object size:0x18
lbl_21_section5_BE8 = .section5:0x00000BE8; // type:object size:0x1C
lbl_21_section5_C04 = .section5:0x00000C04; // type:object size:0x14
lbl_21_section5_C18 = .section5:0x00000C18; // type:object size:0x1C
lbl_21_section5_C34 = .section5:0x00000C34; // type:object size:0x14 data:string
lbl_21_section5_C48 = .section5:0x00000C48; // type:object size:0x18
lbl_21_section5_C60 = .section5:0x00000C60; // type:object size:0x1C
lbl_21_section5_C7C = .section5:0x00000C7C; // type:object size:0x14 data:string
lbl_21_section5_C90 = .section5:0x00000C90; // type:object size:0x14 data:string
lbl_21_section5_CA4 = .section5:0x00000CA4; // type:object size:0x18
lbl_21_section5_CBC = .section5:0x00000CBC; // type:object size:0x18
lbl_21_section5_CD4 = .section5:0x00000CD4; // type:object size:0x14 data:string
lbl_21_section5_CE8 = .section5:0x00000CE8; // type:object size:0x18 data:string
lbl_21_section5_D00 = .section5:0x00000D00; // type:object size:0x1C
lbl_21_section5_D1C = .section5:0x00000D1C; // type:object size:0x1C
lbl_21_section5_D38 = .section5:0x00000D38; // type:object size:0x18 data:string
lbl_21_section5_D50 = .section5:0x00000D50; // type:object size:0x18
lbl_21_section5_D68 = .section5:0x00000D68; // type:object size:0x18
lbl_21_section5_D80 = .section5:0x00000D80; // type:object size:0x10
lbl_21_section5_D90 = .section5:0x00000D90; // type:object size:0x8
lbl_21_section5_D98 = .section5:0x00000D98; // type:object size:0x2C
lbl_21_section5_DC4 = .section5:0x00000DC4; // type:object size:0x1C
lbl_21_section5_DE0 = .section5:0x00000DE0; // type:object size:0x8
lbl_21_section5_DE8 = .section5:0x00000DE8; // type:object size:0x8
lbl_21_section5_DF0 = .section5:0x00000DF0; // type:object size:0x360
lbl_21_section5_1150 = .section5:0x00001150; // type:object size:0xC
lbl_21_section5_115C = .section5:0x0000115C; // type:object size:0xC
lbl_21_section5_1168 = .section5:0x00001168; // type:object size:0x24
lbl_21_section5_118C = .section5:0x0000118C; // type:object size:0x18
lbl_21_section5_11A4 = .section5:0x000011A4; // type:object size:0x13C
lbl_21_section5_12E0 = .section5:0x000012E0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_21_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_21_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_21_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_21_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_21_bss_D8 = .bss:0x000000D8; // type:object size:0x30
