_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_69_section5_6D8 = .section5:0x000006D8; // type:object size:0x30
lbl_69_section5_708 = .section5:0x00000708; // type:object size:0x30
lbl_69_section5_738 = .section5:0x00000738; // type:object size:0x360
lbl_69_section5_A98 = .section5:0x00000A98; // type:object size:0x10
lbl_69_section5_AA8 = .section5:0x00000AA8; // type:object size:0x20
lbl_69_section5_AC8 = .section5:0x00000AC8; // type:object size:0xC
lbl_69_section5_AD4 = .section5:0x00000AD4; // type:object size:0x30
lbl_69_section5_B04 = .section5:0x00000B04; // type:object size:0x6C
lbl_69_section5_B70 = .section5:0x00000B70; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_69_bss_8 = .bss:0x00000008; // type:object size:0x4 data:byte
lbl_69_bss_C = .bss:0x0000000C; // type:object size:0xC data:float
lbl_69_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_69_bss_24 = .bss:0x00000024; // type:object size:0x34
