_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_245_bss_648 = .bss:0x00000648; // type:object size:0xC data:2byte
lbl_245_bss_654 = .bss:0x00000654; // type:object size:0xC
lbl_245_bss_660 = .bss:0x00000660; // type:object size:0xC
lbl_245_bss_66C = .bss:0x0000066C; // type:object size:0xC
lbl_245_bss_678 = .bss:0x00000678; // type:object size:0xC
lbl_245_bss_684 = .bss:0x00000684; // type:object size:0x2 data:2byte
lbl_245_bss_688 = .bss:0x00000688; // type:object size:0x4
lbl_245_bss_68C = .bss:0x0000068C; // type:object size:0x4
lbl_245_bss_690 = .bss:0x00000690; // type:object size:0x3E data:2byte
lbl_245_bss_6CE = .bss:0x000006CE; // type:object size:0x2 data:2byte
lbl_245_bss_6D0 = .bss:0x000006D0; // type:object size:0x6 data:2byte
lbl_245_bss_6D6 = .bss:0x000006D6; // type:object size:0x2 data:2byte
lbl_245_bss_6D8 = .bss:0x000006D8; // type:object size:0x6 data:2byte
lbl_245_bss_6DE = .bss:0x000006DE; // type:object size:0x1A data:2byte
lbl_245_bss_6F8 = .bss:0x000006F8; // type:object size:0xC align:4 data:float
lbl_245_bss_704 = .bss:0x00000704; // type:object size:0xC align:4 data:float
lbl_245_bss_710 = .bss:0x00000710; // type:object size:0xC align:4 data:float
lbl_245_bss_71C = .bss:0x0000071C; // type:object size:0xC align:4 data:float
lbl_245_bss_728 = .bss:0x00000728; // type:object size:0x84 align:4 data:float
