__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
ActorLink__jumpIn = .text:0x801EE7C0; // type:function size:0x26C
ActorLink__doDive = .text:0x801EEA30; // type:function size:0x120
fn_801EEB50 = .text:0x801EEB50; // type:function size:0xD0
ActorLink__doSkyDive = .text:0x801EEC20; // type:function size:0x1C8
ActorLink__skyDiveIn = .text:0x801EEDF0; // type:function size:0x188
ActorLink__doFreeFall = .text:0x801EEF80; // type:function size:0x1B0
ActorLink__freeFallIn = .text:0x801EF130; // type:function size:0xB60
ActorLink__freeFallLeave = .text:0x801EFC90; // type:function size:0x2C
fn_801EFCC0 = .text:0x801EFCC0; // type:function size:0x4
fn_801EFCD0 = .text:0x801EFCD0; // type:function size:0x2B8
ActorLink__fallIn = .text:0x801EFF90; // type:function size:0x2DC
fn_801F0270 = .text:0x801F0270; // type:function size:0x1B0
ActorLink__landIn = .text:0x801F0420; // type:function size:0x7C
ActorLink__landFromJumpMaybe = .text:0x801F04A0; // type:function size:0x180
ActorLink__hopIn = .text:0x801F0620; // type:function size:0x1F8
fn_801F0820 = .text:0x801F0820; // type:function size:0x12C
ActorLink__landFromHopIn = .text:0x801F0950; // type:function size:0x12C
fn_801F0A80 = .text:0x801F0A80; // type:function size:0x1C8
ActorLink__backflip = .text:0x801F0C50; // type:function size:0x1D8
fn_801F0E30 = .text:0x801F0E30; // type:function size:0x114
fn_801F0F50 = .text:0x801F0F50; // type:function size:0x118
ActorLink__doLaunchFromGroosenator = .text:0x801F1070; // type:function size:0xA8
fn_801F1120 = .text:0x801F1120; // type:function size:0x104
fn_801F1230 = .text:0x801F1230; // type:function size:0x2C
ActorLink__isCrawling = .text:0x801F1260; // type:function size:0x28
fn_801F1290 = .text:0x801F1290; // type:function size:0x7C
fn_801F1310 = .text:0x801F1310; // type:function size:0x8
fn_801F1320 = .text:0x801F1320; // type:function size:0x2C
fn_801F1350 = .text:0x801F1350; // type:function size:0xB0
fn_801F1400 = .text:0x801F1400; // type:function size:0x224
fn_801F1630 = .text:0x801F1630; // type:function size:0x188
fn_801F17C0 = .text:0x801F17C0; // type:function size:0x98
fn_801F1860 = .text:0x801F1860; // type:function size:0xF4
fn_801F1960 = .text:0x801F1960; // type:function size:0xB8
ActorLink__doEnterCrawl = .text:0x801F1A20; // type:function size:0xE4
ActorLink__enterCrawlspace = .text:0x801F1B10; // type:function size:0x84
ActorLink__doEnterCrawl2 = .text:0x801F1BA0; // type:function size:0xD8
ActorLink__enterCrawlSpaceAlso = .text:0x801F1C80; // type:function size:0x150
ActorLink__doCrawl = .text:0x801F1DD0; // type:function size:0x120
ActorLink__inCrawlSpace = .text:0x801F1EF0; // type:function size:0x5BC
ActorLink__doExitCrawl = .text:0x801F24B0; // type:function size:0x1CC
fn_801F2680 = .text:0x801F2680; // type:function size:0xAC
fn_801F2730 = .text:0x801F2730; // type:function size:0x18
fn_801F2750 = .text:0x801F2750; // type:function size:0x80
fn_801F27D0 = .text:0x801F27D0; // type:function size:0x3BC
fn_801F2B90 = .text:0x801F2B90; // type:function size:0xA8
fn_801F2C40 = .text:0x801F2C40; // type:function size:0x314
fn_801F2F60 = .text:0x801F2F60; // type:function size:0x9C
fn_801F3000 = .text:0x801F3000; // type:function size:0x3EC
fn_801F33F0 = .text:0x801F33F0; // type:function size:0xC8
fn_801F34C0 = .text:0x801F34C0; // type:function size:0xA70
fn_801F3F30 = .text:0x801F3F30; // type:function size:0x108
fn_801F4040 = .text:0x801F4040; // type:function size:0x1B8
fn_801F4200 = .text:0x801F4200; // type:function size:0x8
fn_801F4210 = .text:0x801F4210; // type:function size:0x18
fn_801F4230 = .text:0x801F4230; // type:function size:0x55C
fn_801F4790 = .text:0x801F4790; // type:function size:0x284
fn_801F4A20 = .text:0x801F4A20; // type:function size:0x1B0
fn_801F4BD0 = .text:0x801F4BD0; // type:function size:0xB8
fn_801F4C90 = .text:0x801F4C90; // type:function size:0x1B0
fn_801F4E40 = .text:0x801F4E40; // type:function size:0x26C
ActorLink__doGrabLedge = .text:0x801F50B0; // type:function size:0x208
fn_801F52C0 = .text:0x801F52C0; // type:function size:0x108
fn_801F53D0 = .text:0x801F53D0; // type:function size:0x284
ActorLink__dropToHangLedge = .text:0x801F5660; // type:function size:0x180
ActorLink__doHangOnLedge = .text:0x801F57E0; // type:function size:0x11C
ActorLink__hangingFromLedge = .text:0x801F5900; // type:function size:0xE0
ActorLink__doMoveOnLedge = .text:0x801F59E0; // type:function size:0x160
ActorLink__moveOnLedge = .text:0x801F5B40; // type:function size:0x64C
ActorLink__doClimbOntoLedgeIfneeded = .text:0x801F6190; // type:function size:0x1E4
ActorLink__climbLedge = .text:0x801F6380; // type:function size:0x17C
fn_801F6500 = .text:0x801F6500; // type:function size:0x178
ActorLink__startClimbLedge = .text:0x801F6680; // type:function size:0x9C
ActorLink__startClimbing = .text:0x801F6720; // type:function size:0x158
ActorLink__startClimbingVines = .text:0x801F6880; // type:function size:0x104
fn_801F6990 = .text:0x801F6990; // type:function size:0x70
ActorLink__isRunningUpWall = .text:0x801F6A00; // type:function size:0x28
ActorLink__doRunUpWall = .text:0x801F6A30; // type:function size:0x2B4
ActorLink__runUpWall = .text:0x801F6CF0; // type:function size:0x564
fn_801F7260 = .text:0x801F7260; // type:function size:0x20
ActorLink__doLeapLedgeHang = .text:0x801F7280; // type:function size:0x218
ActorLink__leapOnLedge = .text:0x801F74A0; // type:function size:0x88
ActorLink__doLeapLedge = .text:0x801F7530; // type:function size:0xB0
ActorLink__finishLeapOnLedge = .text:0x801F75E0; // type:function size:0xC4
fn_801F76B0 = .text:0x801F76B0; // type:function size:0x100
fn_801F77B0 = .text:0x801F77B0; // type:function size:0x3C
fn_801F77F0 = .text:0x801F77F0; // type:function size:0x49C
fn_801F7C90 = .text:0x801F7C90; // type:function size:0x6C
fn_801F7D00 = .text:0x801F7D00; // type:function size:0x28
ActorLink__equipClawshots = .text:0x801F7D30; // type:function size:0x434
__ct__Q23m3d8anmChr_cFv = .text:0x801F8170; // type:function size:0x3C scope:weak
isInUsingClawsAnim = .text:0x801F81B0; // type:function size:0x20
ActorLink__UsingClawsFromNotGrouund = .text:0x801F81D0; // type:function size:0x38
fn_801F8210 = .text:0x801F8210; // type:function size:0xB0
fn_801F82C0 = .text:0x801F82C0; // type:function size:0x88
fn_801F8350 = .text:0x801F8350; // type:function size:0x24
fn_801F8380 = .text:0x801F8380; // type:function size:0x54
fn_801F83E0 = .text:0x801F83E0; // type:function size:0x24
fn_801F8410 = .text:0x801F8410; // type:function size:0x68
somethingAttachedClaws = .text:0x801F8480; // type:function size:0x24
putClawShotsAway = .text:0x801F84B0; // type:function size:0x38
fn_801F84F0 = .text:0x801F84F0; // type:function size:0x8
fn_801F8500 = .text:0x801F8500; // type:function size:0x20
fn_801F8520 = .text:0x801F8520; // type:function size:0x64
fn_801F8590 = .text:0x801F8590; // type:function size:0x70
fn_801F8600 = .text:0x801F8600; // type:function size:0x74
fn_801F8680 = .text:0x801F8680; // type:function size:0x104
ActorLink__isBeingPulledRightClawshot = .text:0x801F8790; // type:function size:0x28
ActorLink__isBeingPulledByLeftClawshot = .text:0x801F87C0; // type:function size:0x28
fn_801F87F0 = .text:0x801F87F0; // type:function size:0x88
fn_801F8880 = .text:0x801F8880; // type:function size:0x1C4
fn_801F8A50 = .text:0x801F8A50; // type:function size:0x44
fn_801F8AA0 = .text:0x801F8AA0; // type:function size:0x4C
hookshotRelated = .text:0x801F8AF0; // type:function size:0xFC
fn_801F8BF0 = .text:0x801F8BF0; // type:function size:0x64
ActorLink__shootClawsMaybe = .text:0x801F8C60; // type:function size:0x27C
ActorLink__doUseClawshots = .text:0x801F8EE0; // type:function size:0x78
fn_801F8F60 = .text:0x801F8F60; // type:function size:0xC0
fn_801F9020 = .text:0x801F9020; // type:function size:0x1DC
fn_801F9200 = .text:0x801F9200; // type:function size:0x7C
fn_801F9280 = .text:0x801F9280; // type:function size:0x158
fn_801F93E0 = .text:0x801F93E0; // type:function size:0x1B0
fn_801F9590 = .text:0x801F9590; // type:function size:0x2F4
fn_801F9890 = .text:0x801F9890; // type:function size:0xE74
fn_801FA710 = .text:0x801FA710; // type:function size:0x1C
fn_801FA730 = .text:0x801FA730; // type:function size:0x1C
fn_801FA750 = .text:0x801FA750; // type:function size:0xB4
fn_801FA810 = .text:0x801FA810; // type:function size:0x8C
fn_801FA8A0 = .text:0x801FA8A0; // type:function size:0xCC
fn_801FA970 = .text:0x801FA970; // type:function size:0x4
fn_801FA980 = .text:0x801FA980; // type:function size:0x8C
fn_801FAA10 = .text:0x801FAA10; // type:function size:0xFC
fn_801FAB10 = .text:0x801FAB10; // type:function size:0x2C
fn_801FAB40 = .text:0x801FAB40; // type:function size:0x40
fn_801FAB80 = .text:0x801FAB80; // type:function size:0x20
fn_801FABA0 = .text:0x801FABA0; // type:function size:0x1C
fn_801FABC0 = .text:0x801FABC0; // type:function size:0x20
fn_801FABE0 = .text:0x801FABE0; // type:function size:0x1C
doUseClaws = .text:0x801FAC00; // type:function size:0x88
ActorLink__holdClaws = .text:0x801FAC90; // type:function size:0x16C
fn_801FAE00 = .text:0x801FAE00; // type:function size:0x144
ActorLink__clawShotBeingPulledtoTarget = .text:0x801FAF50; // type:function size:0x79C
fn_801FB6F0 = .text:0x801FB6F0; // type:function size:0x58
fn_801FB750 = .text:0x801FB750; // type:function size:0x184
ActorLink__hangingFromClawshotTarget = .text:0x801FB8E0; // type:function size:0x114
fn_801FBA00 = .text:0x801FBA00; // type:function size:0x88
ActorLink__aimingClawsFromTarget = .text:0x801FBA90; // type:function size:0x11C
fn_801FBBB0 = .text:0x801FBBB0; // type:function size:0x260
fn_801FBE10 = .text:0x801FBE10; // type:function size:0x110
fn_801FBF20 = .text:0x801FBF20; // type:function size:0xB0
fn_801FBFD0 = .text:0x801FBFD0; // type:function size:0x164
fn_801FC140 = .text:0x801FC140; // type:function size:0x28
ActorLink__isOnVines = .text:0x801FC170; // type:function size:0x8C
fn_801FC200 = .text:0x801FC200; // type:function size:0xC0
fn_801FC2C0 = .text:0x801FC2C0; // type:function size:0x18
fn_801FC2E0 = .text:0x801FC2E0; // type:function size:0x18
fn_801FC300 = .text:0x801FC300; // type:function size:0x44
fn_801FC350 = .text:0x801FC350; // type:function size:0x37C
fn_801FC6D0 = .text:0x801FC6D0; // type:function size:0x194
fn_801FC870 = .text:0x801FC870; // type:function size:0x538
fn_801FCDB0 = .text:0x801FCDB0; // type:function size:0xA0
fn_801FCE50 = .text:0x801FCE50; // type:function size:0xDC
fn_801FCF30 = .text:0x801FCF30; // type:function size:0x4B8
fn_801FD3F0 = .text:0x801FD3F0; // type:function size:0x128
fn_801FD520 = .text:0x801FD520; // type:function size:0x23C
fn_801FD760 = .text:0x801FD760; // type:function size:0x35C
fn_801FDAC0 = .text:0x801FDAC0; // type:function size:0x1AC
fn_801FDC70 = .text:0x801FDC70; // type:function size:0x238
fn_801FDEB0 = .text:0x801FDEB0; // type:function size:0x444
fn_801FE300 = .text:0x801FE300; // type:function size:0x28
fn_801FE330 = .text:0x801FE330; // type:function size:0x1B0
fn_801FE4E0 = .text:0x801FE4E0; // type:function size:0x40
fn_801FE520 = .text:0x801FE520; // type:function size:0xA4
fn_801FE5D0 = .text:0x801FE5D0; // type:function size:0x14
fn_801FE5F0 = .text:0x801FE5F0; // type:function size:0x88
fn_801FE680 = .text:0x801FE680; // type:function size:0x2EC
ActorLink__startClimbVines = .text:0x801FE970; // type:function size:0x150
fn_801FEAC0 = .text:0x801FEAC0; // type:function size:0x190
ActorLink__dropOntoVines = .text:0x801FEC50; // type:function size:0x11C
fn_801FED70 = .text:0x801FED70; // type:function size:0x330
ActorLink__moveOnVines = .text:0x801FF0A0; // type:function size:0x130
fn_801FF1D0 = .text:0x801FF1D0; // type:function size:0x194
ActorLink__IdleOnVines = .text:0x801FF370; // type:function size:0x224
fn_801FF5A0 = .text:0x801FF5A0; // type:function size:0x8C
fn_801FF630 = .text:0x801FF630; // type:function size:0x134
ActorLink__doUseClawsOnVines = .text:0x801FF770; // type:function size:0xF0
fn_801FF860 = .text:0x801FF860; // type:function size:0x1A0
fn_801FFA00 = .text:0x801FFA00; // type:function size:0xBC
fn_801FFAC0 = .text:0x801FFAC0; // type:function size:0x258
ActorLink__leapOnVines = .text:0x801FFD20; // type:function size:0x110
fn_801FFE30 = .text:0x801FFE30; // type:function size:0x94
ActorLink__afterLeapOnVines = .text:0x801FFED0; // type:function size:0xD8
fn_801FFFB0 = .text:0x801FFFB0; // type:function size:0x3C
fn_801FFFF0 = .text:0x801FFFF0; // type:function size:0xA4
fn_802000A0 = .text:0x802000A0; // type:function size:0x1A8
fn_80200250 = .text:0x80200250; // type:function size:0x108
fn_80200360 = .text:0x80200360; // type:function size:0x2C
fn_80200390 = .text:0x80200390; // type:function size:0x214
fn_802005B0 = .text:0x802005B0; // type:function size:0x1D4
fn_80200790 = .text:0x80200790; // type:function size:0xB4
fn_80200850 = .text:0x80200850; // type:function size:0x22C
ActorLink__getOnLadder = .text:0x80200A80; // type:function size:0x6C
fn_80200AF0 = .text:0x80200AF0; // type:function size:0xE4
ActorLink__getOffLadder = .text:0x80200BE0; // type:function size:0x118
fn_80200D00 = .text:0x80200D00; // type:function size:0x254
ActorLink__getOnLadderFromTop = .text:0x80200F60; // type:function size:0x84
fn_80200FF0 = .text:0x80200FF0; // type:function size:0xD0
fn_802010C0 = .text:0x802010C0; // type:function size:0x108
fn_802011D0 = .text:0x802011D0; // type:function size:0x278
ActorLink__climbLadder = .text:0x80201450; // type:function size:0x144
fn_802015A0 = .text:0x802015A0; // type:function size:0x1A8
ActorLink__leapOnLadder = .text:0x80201750; // type:function size:0xEC
ActorLink__settleOntoLadderTransition = .text:0x80201840; // type:function size:0x160
ActorLink__settleBackOnLadder = .text:0x802019A0; // type:function size:0xB8
ActorLink__isPushingBlockMaybe = .text:0x80201A60; // type:function size:0x70
fn_80201AD0 = .text:0x80201AD0; // type:function size:0x3C
fn_80201B10 = .text:0x80201B10; // type:function size:0x40
fn_80201B50 = .text:0x80201B50; // type:function size:0x144
fn_80201CA0 = .text:0x80201CA0; // type:function size:0x40
fn_80201CE0 = .text:0x80201CE0; // type:function size:0x170
fn_80201E50 = .text:0x80201E50; // type:function size:0x8
fn_80201E60 = .text:0x80201E60; // type:function size:0x40
fn_80201EA0 = .text:0x80201EA0; // type:function size:0x2B4
ActorLink__readyPushLog = .text:0x80202160; // type:function size:0x10C
fn_80202270 = .text:0x80202270; // type:function size:0x170
ActorLink__pushingLog = .text:0x802023E0; // type:function size:0x12C
fn_80202510 = .text:0x80202510; // type:function size:0x1A8
ActorLink__logPushed = .text:0x802026C0; // type:function size:0x298
isObjectFromBeetle = .text:0x80202960; // type:function size:0x13C
fn_80202AA0 = .text:0x80202AA0; // type:function size:0x13C
fn_80202BE0 = .text:0x80202BE0; // type:function size:0x10
ActorLink__checkBeetleActorReferenceAtIndex = .text:0x80202BF0; // type:function size:0x20
ActorLink__somethingBombsInBeetleActorRefs = .text:0x80202C10; // type:function size:0x88
fn_80202CA0 = .text:0x80202CA0; // type:function size:0x8
fn_80202CB0 = .text:0x80202CB0; // type:function size:0x8
fn_80202CC0 = .text:0x80202CC0; // type:function size:0x8
fn_80202CD0 = .text:0x80202CD0; // type:function size:0x8
fn_80202CE0 = .text:0x80202CE0; // type:function size:0x8
fn_80202CF0 = .text:0x80202CF0; // type:function size:0x8
fn_80202D00 = .text:0x80202D00; // type:function size:0x8
fn_80202D10 = .text:0x80202D10; // type:function size:0x8
fn_80202D20 = .text:0x80202D20; // type:function size:0x8
fn_80202D30 = .text:0x80202D30; // type:function size:0x8
fn_80202D40 = .text:0x80202D40; // type:function size:0x8
fn_80202D50 = .text:0x80202D50; // type:function size:0x8
fn_80202D60 = .text:0x80202D60; // type:function size:0x8
fn_80202D70 = .text:0x80202D70; // type:function size:0x8
fn_80202D80 = .text:0x80202D80; // type:function size:0x8
fn_80202D90__7dAcPy_cFb = .text:0x80202D90; // type:function size:0x48
ActorLink__getTotalNumberOfBombs = .text:0x80202DE0; // type:function size:0x4
ActorLink__changeBombCounterAndPouch = .text:0x80202DF0; // type:function size:0x8
fn_80202E00__7dAcPy_cFP13cBgS_PolyInfoff = .text:0x80202E00; // type:function size:0x7C
fn_80202E80 = .text:0x80202E80; // type:function size:0x80
fn_80202F00 = .text:0x80202F00; // type:function size:0x90
isInLiftingSmallObjectAnim = .text:0x80202F90; // type:function size:0x38
ActorLink__isInPickingUpAnimation = .text:0x80202FD0; // type:function size:0x90
ActorLink__isInThrowingAnimation = .text:0x80203060; // type:function size:0x68
ActorLink__isRollingItem = .text:0x802030D0; // type:function size:0x20
ActorLink__isThrowingOrRollingItem = .text:0x802030F0; // type:function size:0x58
ActorLink__isLiftingObject = .text:0x80203150; // type:function size:0x4
ActorLink__isLiftingOrThrowingOrRolling = .text:0x80203160; // type:function size:0x70
isLiftingLargeObject = .text:0x802031D0; // type:function size:0x30
ActorLink__doLiftAnimMaybe = .text:0x80203200; // type:function size:0x138
ActorLink__handlesHoldingItemMaybe = .text:0x80203340; // type:function size:0x680
ActorLink__isBurning = .text:0x802039C0; // type:function size:0x14
fn_802039E0 = .text:0x802039E0; // type:function size:0x238
fn_80203C20 = .text:0x80203C20; // type:function size:0x1C8
ActorLink__isNotExhaustedNotLiftingLargeNotCursed = .text:0x80203DF0; // type:function size:0xAC
fn_80203EA0 = .text:0x80203EA0; // type:function size:0x200
fn_802040A0 = .text:0x802040A0; // type:function size:0x88
fn_80204130 = .text:0x80204130; // type:function size:0xDC
fn_80204210 = .text:0x80204210; // type:function size:0x1C8
ActorLink__relatedToRollingThrowingPickingUp = .text:0x802043E0; // type:function size:0x2AC
fn_80204690 = .text:0x80204690; // type:function size:0x178
fn_80204810 = .text:0x80204810; // type:function size:0x40
ActorLink__holdActor = .text:0x80204850; // type:function size:0xC8
getHeightStateForHeldItem = .text:0x80204920; // type:function size:0x30
ActorLink__canThrowObject = .text:0x80204950; // type:function size:0x4C
ActorLink__canRollObject = .text:0x802049A0; // type:function size:0x4C
fn_802049F0 = .text:0x802049F0; // type:function size:0x20
fn_80204A10 = .text:0x80204A10; // type:function size:0x178
fn_80204B90 = .text:0x80204B90; // type:function size:0xC
ActorLink__relatedToThrowing = .text:0x80204BA0; // type:function size:0x164
fn_80204D10 = .text:0x80204D10; // type:function size:0xA8
fn_80204DC0 = .text:0x80204DC0; // type:function size:0x8C
ActorLink__applyArcPointerMdls = .text:0x80204E50; // type:function size:0x6C
fn_80204EC0 = .text:0x80204EC0; // type:function size:0x3A8
ActorLink__maybeThrowRollGuide = .text:0x80205270; // type:function size:0x3F8
fn_80205670 = .text:0x80205670; // type:function size:0x878
fn_80205EF0 = .text:0x80205EF0; // type:function size:0x44
ActorLink__pickUpMedium = .text:0x80205F40; // type:function size:0x228
ActorLink__pickupRelated = .text:0x80206170; // type:function size:0xE4
ActorLink__doPickUp = .text:0x80206260; // type:function size:0x200
ActorLink__pickUpObject = .text:0x80206460; // type:function size:0x114
ActorLink__doThrow = .text:0x80206580; // type:function size:0x1C0
ActorLink__throwOrRollObject = .text:0x80206740; // type:function size:0x60
fn_802067A0 = .text:0x802067A0; // type:function size:0x50
ActorLink__doPutDownMedium = .text:0x802067F0; // type:function size:0x22C
ActorLink__putDownObject = .text:0x80206A20; // type:function size:0x268
fn_80206C90 = .text:0x80206C90; // type:function size:0xC8
ActorLink__holdObject = .text:0x80206D60; // type:function size:0xF4
fn_80206E60 = .text:0x80206E60; // type:function size:0xA4
ActorLink__dowsingRelated = .text:0x80206F10; // type:function size:0xAC
ActorLink__doAttackWithKoloktosSword = .text:0x80206FC0; // type:function size:0x1E0
fn_802071A0 = .text:0x802071A0; // type:function size:0x218
fn_802073C0 = .text:0x802073C0; // type:function size:0x44
fn_80207410 = .text:0x80207410; // type:function size:0xC
fn_80207420 = .text:0x80207420; // type:function size:0xC4
fn_802074F0 = .text:0x802074F0; // type:function size:0x13C
fn_80207630 = .text:0x80207630; // type:function size:0x214
fn_80207850 = .text:0x80207850; // type:function size:0x15C
fn_802079B0 = .text:0x802079B0; // type:function size:0x728
ActorLink__firstPersonRelate = .text:0x802080E0; // type:function size:0x118
FileManager__isSelectedSlotNotDowsable = .text:0x80208200; // type:function size:0x58
fn_80208260 = .text:0x80208260; // type:function size:0x20
canDowseProbably__7dAcPy_cCFv = .text:0x80208280; // type:function size:0xD4
fn_80208360 = .text:0x80208360; // type:function size:0x2F0
fn_80208650 = .text:0x80208650; // type:function size:0x290
startDowsing = .text:0x802088E0; // type:function size:0x78
fn_80208960 = .text:0x80208960; // type:function size:0x1BC
enterDowsingState = .text:0x80208B20; // type:function size:0x94
fn_80208BC0 = .text:0x80208BC0; // type:function size:0xC8
fn_80208C90 = .text:0x80208C90; // type:function size:0x8
fn_80208CA0 = .text:0x80208CA0; // type:function size:0x38
fn_80208CE0 = .text:0x80208CE0; // type:function size:0x8
fn_80208CF0 = .text:0x80208CF0; // type:function size:0x8
fn_80208D00 = .text:0x80208D00; // type:function size:0x20
isUsingSlingShot = .text:0x80208D20; // type:function size:0x54
fn_80208D80 = .text:0x80208D80; // type:function size:0x8
getCurrentTotalSlingshotSeeds = .text:0x80208D90; // type:function size:0x4
fn_80208DA0 = .text:0x80208DA0; // type:function size:0xF4
fn_80208EA0 = .text:0x80208EA0; // type:function size:0x28
fn_80208ED0 = .text:0x80208ED0; // type:function size:0x5C
fn_80208F30 = .text:0x80208F30; // type:function size:0x50
fn_80208F80 = .text:0x80208F80; // type:function size:0x44
fn_80208FD0 = .text:0x80208FD0; // type:function size:0x84
ActorLink__shootSlingshotMaybe = .text:0x80209060; // type:function size:0x2F4
ActorLink__doUseSlingShot = .text:0x80209360; // type:function size:0x4C
isUsingSlingshot = .text:0x802093B0; // type:function size:0x10
fn_802093C0 = .text:0x802093C0; // type:function size:0x94
ActorLink__equipSlingShot = .text:0x80209460; // type:function size:0x148
fn_802095B0 = .text:0x802095B0; // type:function size:0x80
ActorLink__holdSlingShot = .text:0x80209630; // type:function size:0xD0
fn_80209700 = .text:0x80209700; // type:function size:0xA4
fn_802097B0 = .text:0x802097B0; // type:function size:0x8
fn_802097C0 = .text:0x802097C0; // type:function size:0x8
fn_802097D0 = .text:0x802097D0; // type:function size:0x8
fn_802097E0 = .text:0x802097E0; // type:function size:0x104
ActorLink__isChargingWeapon = .text:0x802098F0; // type:function size:0x14
ActorLink__isWeaponChargedFully = .text:0x80209910; // type:function size:0x14
ActorLink__isArrowShot = .text:0x80209930; // type:function size:0x78
fn_802099B0 = .text:0x802099B0; // type:function size:0x10
fn_802099C0 = .text:0x802099C0; // type:function size:0x68
isUsingBow_inner = .text:0x80209A30; // type:function size:0x38
isUsingBow = .text:0x80209A70; // type:function size:0x54
ActorLink__spawnBowArrow = .text:0x80209AD0; // type:function size:0x74
getArrowCount_includedMiniGameCheck = .text:0x80209B50; // type:function size:0x34
addOrRemoveArrows_withMinigameCheck = .text:0x80209B90; // type:function size:0x4C
releaseArrow = .text:0x80209BE0; // type:function size:0x5C
fn_80209C40 = .text:0x80209C40; // type:function size:0x8
fn_80209C50 = .text:0x80209C50; // type:function size:0x8
fn_80209C60 = .text:0x80209C60; // type:function size:0x6C
isHoldingCorA = .text:0x80209CD0; // type:function size:0x18
fn_80209CF0 = .text:0x80209CF0; // type:function size:0x1C
fn_80209D10 = .text:0x80209D10; // type:function size:0xA4
fn_80209DC0 = .text:0x80209DC0; // type:function size:0x4
ActorLink__isField0x3c4_lessThan0.05 = .text:0x80209DD0; // type:function size:0x18
fn_80209DF0 = .text:0x80209DF0; // type:function size:0x190
fn_80209F80 = .text:0x80209F80; // type:function size:0x60
fn_80209FE0 = .text:0x80209FE0; // type:function size:0x44
fn_8020A030 = .text:0x8020A030; // type:function size:0x98
ActorLink__shootBow = .text:0x8020A0D0; // type:function size:0x604
ActorLink__doUseBow = .text:0x8020A6E0; // type:function size:0x68
ActorLink__equipBow = .text:0x8020A750; // type:function size:0x19C
setBowMatrix = .text:0x8020A8F0; // type:function size:0x74
isBow = .text:0x8020A970; // type:function size:0x10
fn_8020A980 = .text:0x8020A980; // type:function size:0x4
fn_8020A990 = .text:0x8020A990; // type:function size:0x58
fn_8020A9F0 = .text:0x8020A9F0; // type:function size:0xE0
fn_8020AAD0 = .text:0x8020AAD0; // type:function size:0x4
fn_8020AAE0 = .text:0x8020AAE0; // type:function size:0x80
ActorLink__holdBow = .text:0x8020AB60; // type:function size:0xD0
ActorLink__isLessThanQuarterHealth = .text:0x8020AC30; // type:function size:0x98
ActorLink__getLargeDamageDir = .text:0x8020ACD0; // type:function size:0x38
ActorLink__isRecovering = .text:0x8020AD10; // type:function size:0x34
ActorLink__stopAllEffects = .text:0x8020AD50; // type:function size:0x44
ActorLink__stopBurning = .text:0x8020ADA0; // type:function size:0x10
ActorLink__stopShocked = .text:0x8020ADB0; // type:function size:0x10
ActorLink__stopBurningAndSmelling = .text:0x8020ADC0; // type:function size:0x34
fn_8020AE00 = .text:0x8020AE00; // type:function size:0x8
fn_8020AE10 = .text:0x8020AE10; // type:function size:0x1C
fn_8020AE30 = .text:0x8020AE30; // type:function size:0xE4
fn_8020AF20 = .text:0x8020AF20; // type:function size:0x20
fn_8020AF40 = .text:0x8020AF40; // type:function size:0xC
fn_8020AF50 = .text:0x8020AF50; // type:function size:0x94
fn_8020AFF0 = .text:0x8020AFF0; // type:function size:0x98
ActorLink__applyDamage = .text:0x8020B090; // type:function size:0x13C
fn_8020B1D0 = .text:0x8020B1D0; // type:function size:0xC
fn_8020B1E0 = .text:0x8020B1E0; // type:function size:0x88
fn_8020B270 = .text:0x8020B270; // type:function size:0x194
fn_8020B410 = .text:0x8020B410; // type:function size:0x50
fn_8020B460 = .text:0x8020B460; // type:function size:0x1EC
fn_8020B650 = .text:0x8020B650; // type:function size:0x70
fn_8020B6C0 = .text:0x8020B6C0; // type:function size:0x8
fn_8020B6D0 = .text:0x8020B6D0; // type:function size:0x208
IsInCursedWater = .text:0x8020B8E0; // type:function size:0x40
IsCursedPlayerDamaging = .text:0x8020B920; // type:function size:0x2C
fn_8020B950 = .text:0x8020B950; // type:function size:0x4C
fn_8020B9A0 = .text:0x8020B9A0; // type:function size:0xE8
fn_8020BA90 = .text:0x8020BA90; // type:function size:0x110
fn_8020BBA0 = .text:0x8020BBA0; // type:function size:0x84
fn_8020BC30 = .text:0x8020BC30; // type:function size:0xA4
ActorLink__handleLowHealth = .text:0x8020BCE0; // type:function size:0x130
fn_8020BE10 = .text:0x8020BE10; // type:function size:0x68
ActorLink__handlesBeingDealtDamage = .text:0x8020BE80; // type:function size:0xD04
fn_8020CB90 = .text:0x8020CB90; // type:function size:0x110
fn_8020CCA0 = .text:0x8020CCA0; // type:function size:0xC8
fn_8020CD70 = .text:0x8020CD70; // type:function size:0xA4
ActorLink__setDeathEvent = .text:0x8020CE20; // type:function size:0x168
handleStatusEffects = .text:0x8020CF90; // type:function size:0x388
fn_8020D320 = .text:0x8020D320; // type:function size:0x54
ActorLink__doGetShocked = .text:0x8020D380; // type:function size:0x80
ActorLink__doGetCursed = .text:0x8020D400; // type:function size:0x58
fn_8020D460 = .text:0x8020D460; // type:function size:0x5C
fn_8020D4C0 = .text:0x8020D4C0; // type:function size:0x4C0
ActorLink__doTakeHit = .text:0x8020D980; // type:function size:0x238
ActorLink__possibleTakeDamage = .text:0x8020DBC0; // type:function size:0xEC
fn_8020DCB0 = .text:0x8020DCB0; // type:function size:0x80
fn_8020DD30 = .text:0x8020DD30; // type:function size:0x1F0
fn_8020DF20 = .text:0x8020DF20; // type:function size:0xE8
